Uncaught TypeError TypeError: Cannot read properties of undefined (reading 'life')
    at <anonymous> (c:\Users\bbast\OneDrive\Documents\astéroidess.html:1906:160)
    at gameLoop (c:\Users\bbast\OneDrive\Documents\astéroidess.html:2345:52)
    --- requestAnimationFrame ---
    at gameLoop (c:\Users\bbast\OneDrive\Documents\astéroidess.html:2371:13)
    --- requestAnimationFrame ---
    at gameLoop (c:\Users\bbast\OneDrive\Documents\astéroidess.html:2371:13)
    --- requestAnimationFrame ---
    at gameLoop (c:\Users\bbast\OneDrive\Documents\astéroidess.html:2371:13)
    --- requestAnimationFrame ---
    at gameLoop (c:\Users\bbast\OneDrive\Documents\astéroidess.html:2371:13)
    --- requestAnimationFrame ---
    at gameLoop (c:\Users\bbast\OneDrive\Documents\astéroidess.html:2371:13)
    --- requestAnimationFrame ---
    at gameLoop (c:\Users\bbast\OneDrive\Documents\astéroidess.html:2371:13)
    --- requestAnimationFrame ---
    at gameLoop (c:\Users\bbast\OneDrive\Documents\astéroidess.html:2371:13)
    --- requestAnimationFrame ---
    at gameLoop (c:\Users\bbast\OneDrive\Documents\astéroidess.html:2371:13)
    --- requestAnimationFrame ---
    at gameLoop (c:\Users\bbast\OneDrive\Documents\astéroidess.html:2371:13)
    --- requestAnimationFrame ---
    at gameLoop (c:\Users\bbast\OneDrive\Documents\astéroidess.html:2371:13)
    --- requestAnimationFrame ---
    at gameLoop (c:\Users\bbast\OneDrive\Documents\astéroidess.html:2371:13)
    --- requestAnimationFrame ---
    at gameLoop (c:\Users\bbast\OneDrive\Documents\astéroidess.html:2371:13)
    --- requestAnimationFrame ---
    at gameLoop (c:\Users\bbast\OneDrive\Documents\astéroidess.html:2371:13)
    --- requestAnimationFrame ---
    at gameLoop (c:\Users\bbast\OneDrive\Documents\astéroidess.html:2371:13)
    --- requestAnimationFrame ---
    at gameLoop (c:\Users\bbast\OneDrive\Documents\astéroidess.html:2371:13)
    --- requestAnimationFrame ---
    at gameLoop (c:\Users\bbast\OneDrive\Documents\astéroidess.html:2371:13)
    --- requestAnimationFrame ---
    at gameLoop (c:\Users\bbast\OneDrive\Documents\astéroidess.html:2371:13)
    --- requestAnimationFrame ---
    at gameLoop (c:\Users\bbast\OneDrive\Documents\astéroidess.html:2371:13)
    --- requestAnimationFrame ---
    at gameLoop (c:\Users\bbast\OneDrive\Documents\astéroidess.html:2371:13)
    --- requestAnimationFrame ---
    at gameLoop (c:\Users\bbast\OneDrive\Documents\astéroidess.html:2371:13)
    --- requestAnimationFrame ---
    at gameLoop (c:\Users\bbast\OneDrive\Documents\astéroidess.html:2371:13)
    --- requestAnimationFrame ---
    at gameLoop (c:\Users\bbast\OneDrive\Documents\astéroidess.html:2371:13)
    --- requestAnimationFrame ---
    at gameLoop (c:\Users\bbast\OneDrive\Documents\astéroidess.html:2371:13)
    --- requestAnimationFrame ---
    at gameLoop (c:\Users\bbast\OneDrive\Documents\astéroidess.html:2371:13)
    --- requestAnimationFrame ---
    at gameLoop (c:\Users\bbast\OneDrive\Documents\astéroidess.html:2371:13)
    --- requestAnimationFrame ---
    at gameLoop (c:\Users\bbast\OneDrive\Documents\astéroidess.html:2371:13)
    --- requestAnimationFrame ---
    at gameLoop (c:\Users\bbast\OneDrive\Documents\astéroidess.html:2371:13)
    --- requestAnimationFrame ---
    at gameLoop (c:\Users\bbast\OneDrive\Documents\astéroidess.html:2371:13)
    --- requestAnimationFrame ---
    at gameLoop (c:\Users\bbast\OneDrive\Documents\astéroidess.html:2371:13)
    --- requestAnimationFrame ---
    at gameLoop (c:\Users\bbast\OneDrive\Documents\astéroidess.html:2371:13)
    --- requestAnimationFrame ---
    at gameLoop (c:\Users\bbast\OneDrive\Documents\astéroidess.html:2371:13)
    --- requestAnimationFrame ---
    at gameLoop (c:\Users\bbast\OneDrive\Documents\astéroidess.html:2371:13)
